Comment,Description,Designator,LibRef,Quantity,Manufacturer 1,Manufacturer Lifecycle 1,Manufacturer Part Number 1,Supplier 1,Supplier Currency 1,Supplier Order Qty 1,Supplier Part Number 1,Supplier Stock 1,Supplier Subtotal 1,Supplier Subtotal per Board 1,Supplier Unit Price 1

"Ceramic Capacitor","CAP,X5R,0.1uF,10%,6.3V, 0402,#","C1, C3, C6, C7, C12, C26","CAPC00002","6","TDK","Not Recommended for New Design","C1005X5R0J104K050BA","Digi-Key","USD","6","445-1266-1-ND","98","0.6","0.6","0.10"
"Ceramic Capacitor","CAP,X5R,4.7uF,20%,6.3V, 0402,#","C2, C8, C9","CAPC00012","3","Samsung","Volume Production","CL05A475MQ5NQNC","Digi-Key","USD","3","1276-1483-1-ND","100000","0.9","0.9","0.30"
"Ceramic Capacitor","CAP,X5R,10uF,10%,16V,0805,#","C4, C16, C27","CAPC00037","3","Samsung","Not Recommended for New Design","CL21A106KOQNNNE","Digi-Key","USD","3","1276-1096-1-ND","20000","0.63","0.63","0.21"
"Ceramic Capacitor","CAP,X5R,22uF,20%,6.3V,0805,#","C5","CAPC00004","1","Samsung","Volume Production","CL21A226MQCLQNC","Digi-Key","USD","1","1276-2412-1-ND","0","0.25","0.25","0.25"
"Polarized Capacitor","CAP, Tantalum, 33uF, 10%, 16V, Case-C, SMD","C10, C15","CAPP00129","2","KEMET","Volume Production","T495C336K016ATE275","Digi-Key","USD","2","399-10288-1-ND","9951","3.84","3.84","1.92"
"Ceramic Capacitor","CAP,X5R,1.0uF,10%,6.3V, 0402,#","C11, C18, C23, C24, C28, C29, C30","CAPC00005","7","Samsung","Volume Production","CL05A105KQ5NNNC","Digi-Key","USD","7","1276-1010-1-ND","0","0.7","0.7","0.10"
"Ceramic Capacitor","CAP,X7R,0.1uF,10%,16V,0402,#","C13","CAPC00025","1","Samsung","Volume Production","CL05B104KO5NNNC","Digi-Key","USD","1","1276-1001-1-ND","100000","0.1","0.1","0.10"
"Ceramic Capacitor","CAP,X5R,4.7uF,10%,16V,0805,#","C14","CAPC00034","1","TDK","Volume Production","C2012X5R1C475K125AC","Digi-Key","USD","1","445-7640-1-ND","0","0.32","0.32","0.32"
"Polarized Capacitor","CAP, Tantalum, 4.7uF, 10%, 16V, Case-C, SMD","C17","CAPP00130","1","KEMET","Volume Production","T495B475K016ATE800","Digi-Key","USD","1","399-11071-1-ND","1196","1.81","1.81","1.81"
"Ceramic Capacitor","CAP,X5R,0.1uF,10%,10V, 0402","C19, C20","CAPC00116","2","Samsung","Volume Production","CL05A104KP5NNNC","Digi-Key","USD","2","1276-1022-1-ND","0","0.2","0.2","0.10"
"Ceramic Capacitor","CAP,X7R,1000pF,10%,50V,0402","C21","CAPC00092","1","Samsung","Volume Production","CL05B102KB5NCNC","Digi-Key","USD","1","1276-1492-1-ND","31877","0.1","0.1","0.10"
"Ceramic Capacitor","CAP,X7R,0.047uF,10%,100V,0402","C22","CAPC00120","1","Taiyo Yuden","Volume Production","TMK105B7473KV-F","Digi-Key","USD","1","587-2240-1-ND","0","0.1","0.1","0.10"
"RGB LED","LED, RGB, 1.9/3/3V, 622/530/470nm, 71/140/36mcd, PLCC-4, DNU","D1","LED00002","1","Cree","Volume Production","CLVBA-FKA-CAEDH8BBB7A363","Digi-Key","USD","1","CLVBA-FKA-CAEDH8BBB7A363CT-ND","40134","0.42","0.42","0.42"
"Schottky Diode","DIODE, Schottky, 1A, 20V, DO-214AC","D2","SCHOTTKY00001","1","Diodes","Volume Production","B120-13-F","Digi-Key","USD","1","B120-FDICT-ND","151886","0.46","0.46","0.46"
"Diode","Diode, 100V, 300mA,SOD123","D3","DIODE00005","1","Diodes","Volume Production","1N4148W-7-F","Digi-Key","USD","1","1N4148W-FDICT-ND","0","0.18","0.18","0.18"
"Diode","Diode, 100V, 215mA, SOT23","D4","DIODE00003","1","","","","Digi-Key","","","568-1596-1-ND","","","",""
"APA102C","LED, RGB, w/ Integrated Driver, 5.0V, SMT","D5, D12, D13, D14, D15, D16, D17, D18","LED00058","8","","","","Adafruit","","","2343","","","",""
"LED Green","LED, Green, 2.2V, 570nm, 7.1mcd, 1206","D6, D9, D10, D11","LED00006","4","","","","Mouser","","","475-1407-1-ND","","","",""
"USB ESD Array","TVS Array, USB Flowthough, Powerline Clamp, SOT23-6","D7, D8","TVS00007","2","STMicroelectronics","Volume Production","USBLC6-2SC6","Digi-Key","USD","2","497-5235-1-ND","111916","0.98","0.98","0.49"
"USB Mini/Micro-B","USB Mini-B Connector","J1","USB00001","1","On-Shore Technology","Volume Production","USB-M26FTR","Digi-Key","USD","","ED2992TR-ND","15400","","",""
"652C0082211W003","8 pin SOP open top, dual pin contact test socket","J2","CON00090","1","","","","http://www.test-socket.com","","","652C0082211W003","","","",""
"Header","SKT, 2x5 Pin, 2.54mm Pitch, Gold Flash, Shrouded, Keyed, IDC","J3","HDR00043","1","CNC Tech","Volume Production","3020-10-0300-00","Digi-Key","USD","1","1175-1621-ND","31756","0.58","0.58","0.58"
"08QN12T16050","8 Pin Clamshell QFN type package test socket","J4","CON00084","1","","","","test-socket.com","","","08QN12T16050","","","",""
